strain	Albendazole_q90.TOF	Ivermectin_mean.TOF	Levamisole_mean.TOF
AB1	-14.381852312620712	1.9124264978422474	3.0980591781815257
BRC20067	120.73251160769745	NA	NA
BRC20263	-47.73113802606029	NA	NA
CB4852	-11.427605256831761	10.667283342057186	-10.406338517018945
CB4854	NA	32.959103198901474	NA
CB4856	-46.660876628901214	-14.193977497363743	23.19916402237198
CB4932	-10.70524519024027	53.41514216265046	-4.829832523837168
CX11262	-34.55317080388618	1.37160514921466	-7.867247340159971
CX11264	-39.77055664003245	18.455400556855164	18.040727791442457
CX11271	145.1197975425481	NA	NA
CX11276	-35.95337915283819	14.846479010113473	15.645871215483623
CX11285	-3.1588228228387907	NA	NA
CX11292	-22.99609926023194	44.63081490022051	10.578714461364976
CX11307	-84.58415809235758	NA	3.53452675451047
CX11314	22.026721472516044	-16.344621408814312	NA
CX11315	-22.717471041127922	21.74212442041966	12.674806233422549
DL200	-19.402072284573446	NA	NA
DL226	-34.66459783972717	NA	NA
DL238	-33.32638554872929	12.71206961056866	1.1764018918619363
ECA189	-11.432229263360414	NA	NA
ECA246	NA	NA	NA
ECA248	NA	-15.672636562922666	-21.6689866379716
ECA250	-16.676651691637918	0.9052319712288117	-24.627395881298515
ECA251	-36.225229603157345	NA	NA
ECA252	-118.6388728370553	NA	NA
ECA259	-19.381727816887352	-5.637169502429674	26.416717025795254
ECA348	141.36962285351024	-12.747274544978058	19.87250390323823
ECA349	-7.915609904863575	-25.71273776031103	-15.341711752796478
ECA36	-25.9831013107526	NA	NA
ECA369	NA	NA	NA
ECA372	-90.99516742689896	-11.608943493915326	-2.550635237627251
ECA396	-63.43962544929402	-48.52720100276154	-2.8120247752360843
ED3005	NA	NA	-15.943026355911739
ED3011	186.07999336854954	20.039965314356976	-15.050186633587145
ED3012	141.81843019776707	40.30900085321831	31.872673698544318
ED3017	31.728935789267798	19.74603761975136	12.049587520390945
ED3040	-24.149686496174898	NA	NA
ED3046	22.610561081740613	-11.117657969292933	17.182834053791538
ED3048	-16.323406841675343	NA	NA
ED3049	-11.06365378195175	NA	NA
ED3052	-27.929482923475415	NA	NA
ED3073	-13.2675338747651	-15.275440846542123	6.9971958754830395
ED3077	NA	28.579400082323104	13.173657861521784
EG4347	-33.05230197247139	-27.501357374480484	15.467055467652632
EG4349	-104.8243821370012	4.360413649383486	NA
EG4724	110.72035021964868	7.260746488645996	-28.92091903951358
EG4725	52.77412370996357	56.745719171993066	36.55442928843943
EG4946	172.61468182672786	-0.843746141752332	1.672511585859505
GXW1	-9.78846286526317	-14.761091952601609	21.09184264739523
JT11398	-34.53098034761	24.98723712611961	12.069960116584856
JU1088	86.48504111839966	NA	NA
JU1172	-53.56255163098012	NA	NA
JU1200	-34.52073294459906	NA	18.239409487376264
JU1212	NA	47.481513932564496	6.499798201959688
JU1213	-11.405705189766785	9.065593546484273	18.367272681241108
JU1242	1.6252257994122097	NA	NA
JU1246	NA	NA	NA
JU1249	NA	10.268011437155481	11.48102327065438
JU1395	128.87095706153016	-7.437037676782794	-30.195570116556357
JU1409	-58.073576127759935	NA	NA
JU1440	NA	NA	NA
JU1491	-54.178330002933215	NA	-5.018395760805839
JU1530	12.786241201008885	NA	-2.0031756302965786
JU1543	-31.753543759376672	19.754344493474626	12.253838706439492
JU1568	-83.10028663674971	18.048097265083985	26.699296116156454
JU1580	-20.9365135890556	NA	NA
JU1581	NA	NA	NA
JU1586	NA	NA	-46.0711463501479
JU1652	-39.05727619494113	-21.382559202749295	20.58470407043225
JU1666	-21.988922217500956	NA	NA
JU1792	-19.363091744529793	NA	NA
JU1793	-28.757352556166992	24.48702548759102	-15.343380651848374
JU1808	52.392916540845356	-18.804748239161654	16.004363567503486
JU1896	-18.403852556938954	13.396371155645634	10.639549224382536
JU1934	-42.87112710782444	NA	NA
JU2001	NA	-7.188898604721999	-2.7033169422476226
JU2007	-9.916223680468407	NA	NA
JU2016	-16.525314874309757	NA	NA
JU2017	31.632342636504195	NA	-30.688638767359866
JU2106	NA	-24.814586291204506	43.18414027776695
JU2131	-27.68056686760916	-24.08980030854965	-0.7704516770218501
JU2141	-141.37021338762904	-13.872288790106525	0.8338107355584011
JU2234	NA	-14.536406657322896	NA
JU2250	-4.151191561505589	NA	-16.32649587105316
JU2257	-43.71906039381368	17.40312330335143	-29.417311389226455
JU2464	-18.247880108654623	NA	NA
JU2466	-20.16500731204321	NA	NA
JU2478	9.007220917215317	-21.176944509205953	NA
JU2513	-20.91347355708553	-11.456325189406336	-8.47788675623797
JU2522	-29.50286636069901	11.251276741591804	17.815275725040095
JU2526	-1.017765185867714	-57.72707159527402	-1.8427647180464188
JU2534	-8.695652100584056	-19.69785633673503	-5.562487871890873
JU2565	-100.13025701492418	-9.722113091519073	-5.80845470095015
JU2566	-43.45416247915826	-8.800111512561275	0.3790822556806761
JU2570	-47.56858331449229	-3.026261551592424	-36.55681042023191
JU2572	-69.78572554639756	7.337085487830071	21.066426414489925
JU2575	-69.85154875415982	-19.25908937678885	NA
JU2576	-89.78975570558595	-8.359817911858231	7.825824364946339
JU2578	-20.90189220899597	26.8990417150959	18.588991240530632
JU258	4.757739784814378	-33.94969884680901	-1.3660786509539775
JU2581	186.55713915218186	NA	1.0850893905834733
JU2586	-28.95655511093561	100.13853290679593	-1.1714018756219677
JU2587	96.90178920274586	-52.77261064910721	-23.211324863042673
JU2592	-57.257246429242755	2.356740544002305	10.806811871680807
JU2593	143.8055954241005	-51.085793524706794	32.82163442928384
JU2600	-47.77007923229939	21.163080533550865	-13.874721493831398
JU2610	-65.65368675129682	39.87640919200828	-11.652493753110116
JU2619	-13.110239796072836	41.8861391959113	-25.58981457230285
JU2800	-42.57885607191241	-9.063080391170853	15.125391392820013
JU2811	NA	36.057549601384345	-18.348225072898913
JU2825	-60.02893873268499	31.636262313570576	1.267899167603997
JU2829	166.16166015219798	-22.665635237295938	-73.85677799893617
JU2838	-72.47822927132916	-26.17438472202238	-44.46827734702563
JU2841	NA	-12.4249781442673	32.80865553213577
JU2853	-31.44504232198983	1.5949667075795435	-8.227875891946034
JU2862	16.543406252064464	34.65998729540189	NA
JU2866	-43.73492186308932	-12.876669516401188	25.355256750132586
JU2878	-38.15324701621546	28.92883225626218	-0.31836998592714016
JU2879	-15.74947219980461	-47.29977741367766	1.855566442040644
JU2906	-24.624845095268366	-0.8049180388954214	33.80471762880995
JU2907	NA	8.37136511452325	9.0221902653602
JU310	NA	-5.2817029063954095	NA
JU311	-8.594773462621607	NA	NA
JU3125	98.01678529257667	-6.619021283250829	-1.971796725192931
JU3127	-11.62671367986604	45.500450707092135	-38.25873545878069
JU3128	-20.82174590199678	-17.25847286231272	-10.651512794312186
JU3132	NA	-41.276320436765594	7.893964446991862
JU3134	-48.6903234939128	-2.4066287326464053	-11.230827668739497
JU3135	150.00367662244415	43.093837601204086	14.673191631717797
JU3137	-44.27082205334496	-11.958992076275011	-24.620717085701276
JU3140	6.206139936621079	-5.386105608395422	-14.176789179819824
JU3144	12.747189183391557	-13.78633277323773	-5.337660776123886
JU323	NA	NA	NA
JU346	108.80481886681714	NA	NA
JU360	NA	NA	NA
JU367	-69.99290151629769	-16.228134224801522	-15.832646527427416
JU393	36.492815803910915	NA	-28.421380496347147
JU394	-4.855715032814861	NA	-5.7141757893561085
JU397	-37.82801128630111	-31.738399804039155	27.547472272279737
JU406	-26.95785223684195	6.053626576259379	9.52185730408194
JU440	-24.685508889980756	NA	NA
JU561	-18.98663570966523	-15.645832913612834	26.512710525693358
JU642	-29.617234857910088	20.62413646672177	9.56825733141258
JU751	78.27233218074367	11.46790149692883	13.361459187977113
JU774	1.4389149768539766	NA	NA
JU775	-1.0060273315480632	-33.1216515477357	12.214678500733902
JU778	5.791389211649465	-12.05423781484445	-10.357314479610633
JU782	-60.67989185180811	29.889286932797447	10.721919750616403
JU792	7.663680888749685	-28.217857019879833	-10.210403454658113
JU830	125.56735167578071	NA	NA
JU847	NA	NA	NA
KR314	143.6234241083999	NA	NA
LKC34	11.974196541490636	NA	-61.6300807320413
MY1	-23.737506126288885	NA	NA
MY10	-33.28326996430419	NA	NA
MY16	158.94278357229774	-14.029036669489251	-11.608914524486362
MY18	155.54945268233425	-7.452451043423517	NA
MY2147	-0.8650632948146789	-2.496984695505555	-2.8607832168241254
MY2212	-14.40936144613937	42.040619254975645	15.118309696439157
MY23	116.65476084329583	NA	9.009118788792197
MY2453	175.47021089179592	22.19843846235419	-10.028628200410848
MY2530	-26.24967107278876	29.59247769719845	9.350189755947818
MY2535	-41.789061948316764	19.213619793353775	29.207230045858935
MY2573	-21.149868773906622	-23.543723329266967	3.287292989800409
MY2585	7.039178317788272	42.200004262426624	NA
MY2693	3.234522820391257	6.671880571792923	-0.5466072664351218
MY2713	10.80362608618886	9.264413740398936	-5.860757879461761
MY2741	8.392152158009386	-11.187526303230738	-4.863370579683196
MY518	175.26078782446604	-37.97655317040228	-26.363704683387773
MY679	175.72761182477822	-7.7721218940443375	21.314482815855573
MY772	-5.443312185452421	-10.22856752239527	-7.11641687844438
MY795	124.68278747053708	-14.353391156418814	-9.595642170544723
MY920	-22.93287169764021	45.248080171558755	11.734419015787319
N2	-82.4100686033003	1.964388251635551	-7.089759894676784
NIC1	-7.451453564791896	NA	NA
NIC1049	NA	-40.98010990225554	6.096243486015912
NIC1107	NA	NA	7.847866456185774
NIC166	NA	-5.680613213314267	NA
NIC195	NA	17.174070721245464	NA
NIC199	-17.217080193431055	NA	NA
NIC2	-31.693092984756365	NA	NA
NIC207	-24.357280442918732	7.830193876093122	NA
NIC231	-26.69695225433682	18.770455643283604	6.756250278079992
NIC236	-10.765350425183104	NA	NA
NIC242	-13.24637739474967	NA	-4.892689180306231
NIC251	19.797320217695493	NA	-0.5510515220357232
NIC252	-35.20785006709915	NA	NA
NIC255	1.2141283702032994	NA	NA
NIC256	-12.98475803341109	NA	NA
NIC258	-12.93345771019609	-48.907688081447006	-16.390985901527948
NIC259	-23.051474236947954	NA	-20.132248987526513
NIC260	NA	NA	NA
NIC261	2.9361617397834667	NA	NA
NIC262	-32.831911845729486	-41.77498999719937	5.545074310457614
NIC265	41.99724680661585	-31.044202036805277	NA
NIC266	0.4716694420606166	NA	17.135463314137596
NIC267	-34.28443963837219	-4.448294293770748	8.60278692138916
NIC268	-12.209731550256091	-33.196673513531906	-10.459745947269653
NIC269	-48.215165733865774	NA	-17.77498421527536
NIC271	NA	-17.886710966735226	NA
NIC272	16.139745697908513	-15.454337287888043	NA
NIC274	3.297809493421164	NA	NA
NIC275	-47.557959058947205	NA	NA
NIC276	-19.287963937880612	NA	6.3354649757011
NIC277	-12.478886304523042	NA	NA
NIC3	NA	NA	NA
NIC501	-47.13676565966061	19.906233598362206	NA
NIC511	-85.50800635320637	4.845249721400798	14.026051588977502
NIC513	-22.53126992335121	-19.029643845679402	-39.025170089989714
NIC514	-58.957994301933425	-14.860370113278824	-14.760660047395593
NIC515	25.36059458138502	59.953850934865365	28.401879260031432
NIC522	-63.59018409712839	-34.45702978878363	-12.424487199999307
NIC523	NA	NA	NA
NIC526	-3.835286717224236	-38.744791214695866	-17.81038446888253
NIC527	13.390217174257378	13.292223680297793	-4.590317222196813
NIC528	-0.28677847255749134	26.460973759334006	11.682526454232182
NIC529	-56.92102173960256	-19.017367028492107	22.66397743135309
PB303	-13.394035641367557	NA	NA
PS2025	83.85861759877332	27.163118543001527	NA
PX179	-25.928457994217567	NA	33.45299411304905
QG2075	9.899267541999311	-11.509145030627757	NA
QG556	146.13751200556231	0.8728705324037627	9.001942767163085
QG557	-31.389662653239622	6.752595706999936	-7.035025074560538
QW947	NA	NA	3.7909265372689234
QX1212	135.0361494171919	-7.679413945379359	10.786393204010936
QX1233	121.18854243158049	-18.07476287168676	-22.628657520548973
QX1791	-0.3478078219180834	-29.46488459811006	-34.16831363977981
QX1792	-34.926686674670606	-51.07446223754352	-6.270029224644304
QX1793	2.5501200821943497	32.7941383935017	NA
QX1794	-47.299564814411085	NA	NA
RC301	-55.30507284510657	-7.87811447883089	-12.96575330833777
WN2001	-56.50890744476734	-48.946778784892885	14.466728738680864
WN2033	121.1430741935481	-12.253435182214819	-18.242599309378598
WN2050	-52.145062811797196	55.285040808630406	-3.4345061156115975
XZ1513	17.85907105501198	-33.73145732998176	45.831626182272586
XZ1514	NA	NA	NA
XZ1516	-54.37902234802093	-36.23843731138545	10.562486399778553
